"","user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"1932","1912617043","1328140502101725185","1605488346","_primes_","774661","primes/post_them","6","NA","NA","NA","FALSE","FALSE","16","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328140502101725185","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1933","1912617043","1328125402737373184","1605484746","_primes_","774643","primes/post_them","6","NA","NA","NA","FALSE","FALSE","14","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328125402737373184","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1934","1912617043","1328110303247101952","1605481146","_primes_","774629","primes/post_them","6","NA","NA","NA","FALSE","FALSE","17","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328110303247101952","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1935","1912617043","1328095203748503552","1605477546","_primes_","774601","primes/post_them","6","NA","NA","NA","FALSE","FALSE","14","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328095203748503552","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1936","1912617043","1328080104291856384","1605473946","_primes_","774593","primes/post_them","6","NA","NA","NA","FALSE","FALSE","19","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328080104291856384","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1937","1912617043","1328065004650676225","1605470346","_primes_","774589","primes/post_them","6","NA","NA","NA","FALSE","FALSE","17","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328065004650676225","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1938","1912617043","1328049905303109634","1605466746","_primes_","774583","primes/post_them","6","NA","NA","NA","FALSE","FALSE","10","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328049905303109634","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1939","1912617043","1328034805838016517","1605463146","_primes_","774577","primes/post_them","6","NA","NA","NA","FALSE","FALSE","26","4","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328034805838016517","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1940","1912617043","1328019706154942464","1605459546","_primes_","774551","primes/post_them","6","NA","NA","NA","FALSE","FALSE","19","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328019706154942464","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1941","1912617043","1328004606807269376","1605455946","_primes_","774541","primes/post_them","6","NA","NA","NA","FALSE","FALSE","17","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1328004606807269376","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1942","1912617043","1327989507300343808","1605452346","_primes_","774523","primes/post_them","6","NA","NA","NA","FALSE","FALSE","25","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327989507300343808","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1943","1912617043","1327974407793385472","1605448746","_primes_","774511","primes/post_them","6","NA","NA","NA","FALSE","FALSE","16","1","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327974407793385472","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1944","1912617043","1327959308185731074","1605445146","_primes_","774491","primes/post_them","6","NA","NA","NA","FALSE","FALSE","24","1","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327959308185731074","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1945","1912617043","1327944208808771586","1605441546","_primes_","774467","primes/post_them","6","NA","NA","NA","FALSE","FALSE","20","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327944208808771586","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1946","1912617043","1327929109192663041","1605437946","_primes_","774463","primes/post_them","6","NA","NA","NA","FALSE","FALSE","19","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327929109192663041","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1947","1912617043","1327914009689952256","1605434346","_primes_","774439","primes/post_them","6","NA","NA","NA","FALSE","FALSE","20","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327914009689952256","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1948","1912617043","1327898910325571584","1605430746","_primes_","774427","primes/post_them","6","NA","NA","NA","FALSE","FALSE","21","1","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327898910325571584","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1949","1912617043","1327883810705326080","1605427146","_primes_","774377","primes/post_them","6","NA","NA","NA","FALSE","FALSE","33","3","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327883810705326080","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1950","1912617043","1327868711349338112","1605423546","_primes_","774343","primes/post_them","6","NA","NA","NA","FALSE","FALSE","25","6","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327868711349338112","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1951","1912617043","1327853611716472833","1605419946","_primes_","774337","primes/post_them","6","NA","NA","NA","FALSE","FALSE","21","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327853611716472833","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1952","1912617043","1327838512213704709","1605416346","_primes_","774317","primes/post_them","6","NA","NA","NA","FALSE","FALSE","10","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327838512213704709","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1953","1912617043","1327823412727750657","1605412746","_primes_","774313","primes/post_them","6","NA","NA","NA","FALSE","FALSE","17","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327823412727750657","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1954","1912617043","1327808313245933569","1605409146","_primes_","774289","primes/post_them","6","NA","NA","NA","FALSE","FALSE","15","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327808313245933569","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1955","1912617043","1327793213864722432","1605405546","_primes_","774283","primes/post_them","6","NA","NA","NA","FALSE","FALSE","13","1","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327793213864722432","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1956","1912617043","1327778114366181376","1605401946","_primes_","774239","primes/post_them","6","NA","NA","NA","FALSE","FALSE","19","0","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327778114366181376","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
"1957","1912617043","1327763014741725184","1605398346","_primes_","774233","primes/post_them","6","NA","NA","NA","FALSE","FALSE","21","2","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"und",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,"NA",NA,"NA","NA",NA,NA,NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","https://twitter.com/_primes_/status/1327763014741725184","Prime Numbers","","Every prime number, eventually. (Or the heat death of the universe; whichever happens first.)","https://t.co/XavqDo7kTR","FALSE","17619","1","169","64009","0","1380324838","FALSE","https://t.co/XavqDo7kTR","https://github.com/fardog/primebot","NA","NA","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/378800000606720649/bfeb5683c0c80f5cae5a9593ab36b55e_normal.png"
